1763494666.653355 server started (58139): version 3.5a, socket /private/tmp/tmux-502/default, protocol 8
1763494666.653425 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:40 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8132
1763494666.653439 using libevent 2.1.12-stable select
1763494666.653454 using utf8proc 2.11.1
1763494666.653462 using ncurses 6.5 20240427
1763494666.703911 client 0x14a008e00 IDENTIFY_ENVIRON ORIGINAL_XDG_CURRENT_DESKTOP=undefined
1763494666.703913 peer 0x140008000 message 105
1763494666.703915 client 0x14a008e00 IDENTIFY_ENVIRON SHLVL=1
1763494666.703917 peer 0x140008000 message 105
1763494666.703919 client 0x14a008e00 IDENTIFY_ENVIRON PWD=/Users/noreenchen/arctic-map
1763494666.703921 peer 0x140008000 message 105
1763494666.703923 client 0x14a008e00 IDENTIFY_ENVIRON OLDPWD=/Users/noreenchen/arctic-map/backend
1763494666.703925 peer 0x140008000 message 105
1763494666.703927 client 0x14a008e00 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1763494666.703929 peer 0x140008000 message 105
1763494666.703931 client 0x14a008e00 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1763494666.703932 peer 0x140008000 message 105
1763494666.703935 client 0x14a008e00 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1763494666.703936 peer 0x140008000 message 105
1763494666.703939 client 0x14a008e00 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:/opt/homebrew/share/info:
1763494666.703941 peer 0x140008000 message 105
1763494666.703943 client 0x14a008e00 IDENTIFY_ENVIRON CONDA_EXE=/opt/miniconda3/bin/conda
1763494666.703944 peer 0x140008000 message 105
1763494666.703947 client 0x14a008e00 IDENTIFY_ENVIRON _CONDA_EXE=/opt/miniconda3/bin/conda
1763494666.703948 peer 0x140008000 message 105
1763494666.703951 client 0x14a008e00 IDENTIFY_ENVIRON _CE_M=
1763494666.703952 peer 0x140008000 message 105
1763494666.703954 client 0x14a008e00 IDENTIFY_ENVIRON _CE_CONDA=
1763494666.703956 peer 0x140008000 message 105
1763494666.703959 client 0x14a008e00 IDENTIFY_ENVIRON CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
1763494666.703960 peer 0x140008000 message 105
1763494666.703962 client 0x14a008e00 IDENTIFY_ENVIRON _CONDA_ROOT=/opt/miniconda3
1763494666.703964 peer 0x140008000 message 105
1763494666.703966 client 0x14a008e00 IDENTIFY_ENVIRON CONDA_SHLVL=1
1763494666.703968 peer 0x140008000 message 105
1763494666.703970 client 0x14a008e00 IDENTIFY_ENVIRON CONDA_PREFIX=/opt/miniconda3
1763494666.703972 peer 0x140008000 message 105
1763494666.703974 client 0x14a008e00 IDENTIFY_ENVIRON CONDA_DEFAULT_ENV=base
1763494666.703976 peer 0x140008000 message 105
1763494666.703978 client 0x14a008e00 IDENTIFY_ENVIRON CONDA_PROMPT_MODIFIER=(base) 
1763494666.703980 peer 0x140008000 message 105
1763494666.703982 client 0x14a008e00 IDENTIFY_ENVIRON NVM_DIR=/Users/noreenchen/.nvm
1763494666.703984 peer 0x140008000 message 105
1763494666.703986 client 0x14a008e00 IDENTIFY_ENVIRON NVM_CD_FLAGS=-q
1763494666.703990 peer 0x140008000 message 105
1763494666.703992 client 0x14a008e00 IDENTIFY_ENVIRON NVM_BIN=/Users/noreenchen/.nvm/versions/node/v22.8.0/bin
1763494666.703994 peer 0x140008000 message 105
1763494666.703996 client 0x14a008e00 IDENTIFY_ENVIRON NVM_INC=/Users/noreenchen/.nvm/versions/node/v22.8.0/include/node
1763494666.703998 peer 0x140008000 message 105
1763494666.704001 client 0x14a008e00 IDENTIFY_ENVIRON JAVA_HOME=/Users/noreenchen/Library/Java/JavaVirtualMachines/openjdk-22.0.2/Contents/Home
1763494666.704003 peer 0x140008000 message 105
1763494666.704005 client 0x14a008e00 IDENTIFY_ENVIRON TERM_PROGRAM=vscode
1763494666.704006 peer 0x140008000 message 105
1763494666.704009 client 0x14a008e00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=1.103.2
1763494666.704010 peer 0x140008000 message 105
1763494666.704012 client 0x14a008e00 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1763494666.704014 peer 0x140008000 message 105
1763494666.704016 client 0x14a008e00 IDENTIFY_ENVIRON COLORTERM=truecolor
1763494666.704018 peer 0x140008000 message 105
1763494666.704020 client 0x14a008e00 IDENTIFY_ENVIRON PYDEVD_DISABLE_FILE_VALIDATION=1
1763494666.704022 peer 0x140008000 message 105
1763494666.704025 client 0x14a008e00 IDENTIFY_ENVIRON VSCODE_DEBUGPY_ADAPTER_ENDPOINTS=/Users/noreenchen/.vscode/extensions/ms-python.debugpy-2025.10.0-darwin-x64/.noConfigDebugAdapterEndpoints/endpoint-1a16cc4ed49bfc30.txt
1763494666.704027 peer 0x140008000 message 105
1763494666.704030 client 0x14a008e00 IDENTIFY_ENVIRON BUNDLED_DEBUGPY_PATH=/Users/noreenchen/.vscode/extensions/ms-python.debugpy-2025.10.0-darwin-x64/bundled/libs/debugpy
1763494666.704032 peer 0x140008000 message 105
1763494666.704035 client 0x14a008e00 IDENTIFY_ENVIRON PYTHONSTARTUP=/Users/noreenchen/Library/Application Support/Code/User/workspaceStorage/9ff2e6ef98cd34e2e4f3e97d732637cc/ms-python.python/pythonrc.py
1763494666.704037 peer 0x140008000 message 105
1763494666.704039 client 0x14a008e00 IDENTIFY_ENVIRON PYTHON_BASIC_REPL=1
1763494666.704040 peer 0x140008000 message 105
1763494666.704043 client 0x14a008e00 IDENTIFY_ENVIRON GIT_ASKPASS=/Applications/Visual Studio Code.app/Contents/Resources/app/extensions/git/dist/askpass.sh
1763494666.704045 peer 0x140008000 message 105
1763494666.704048 client 0x14a008e00 IDENTIFY_ENVIRON VSCODE_GIT_ASKPASS_NODE=/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin)
1763494666.704050 peer 0x140008000 message 105
1763494666.704052 client 0x14a008e00 IDENTIFY_ENVIRON VSCODE_GIT_ASKPASS_EXTRA_ARGS=
1763494666.704054 peer 0x140008000 message 105
1763494666.704056 client 0x14a008e00 IDENTIFY_ENVIRON VSCODE_GIT_ASKPASS_MAIN=/Applications/Visual Studio Code.app/Contents/Resources/app/extensions/git/dist/askpass-main.js
1763494666.704058 peer 0x140008000 message 105
1763494666.704061 client 0x14a008e00 IDENTIFY_ENVIRON VSCODE_GIT_IPC_HANDLE=/var/folders/nb/kt0h68cx6tqdf8d5d8mrj4lc0000gp/T/vscode-git-9aea2a6465.sock
1763494666.704062 peer 0x140008000 message 105
1763494666.704065 client 0x14a008e00 IDENTIFY_ENVIRON VSCODE_INJECTION=1
1763494666.704066 peer 0x140008000 message 105
1763494666.704068 client 0x14a008e00 IDENTIFY_ENVIRON ZDOTDIR=/Users/noreenchen
1763494666.704070 peer 0x140008000 message 105
1763494666.704072 client 0x14a008e00 IDENTIFY_ENVIRON USER_ZDOTDIR=/Users/noreenchen
1763494666.704074 peer 0x140008000 message 105
1763494666.704076 client 0x14a008e00 IDENTIFY_ENVIRON TERM=xterm-256color
1763494666.704078 peer 0x140008000 message 105
1763494666.704080 client 0x14a008e00 IDENTIFY_ENVIRON VSCODE_PROFILE_INITIALIZED=1
1763494666.704082 peer 0x140008000 message 105
1763494666.704084 client 0x14a008e00 IDENTIFY_ENVIRON VIRTUAL_ENV=/Users/noreenchen/arctic-map/backend/venv
1763494666.704086 peer 0x140008000 message 105
1763494666.704088 client 0x14a008e00 IDENTIFY_ENVIRON PS1=(venv) (base) %n@%m %1~ %# 
1763494666.704090 peer 0x140008000 message 105
1763494666.704092 client 0x14a008e00 IDENTIFY_ENVIRON VIRTUAL_ENV_PROMPT=(venv) 
1763494666.704094 peer 0x140008000 message 105
1763494666.704102 client 0x14a008e00 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1763494666.704104 peer 0x140008000 message 106
1763494666.704105 client 0x14a008e00 name is /dev/ttys005
1763494666.704113 tty_resize: /dev/ttys005 now 121x10 (0x0)
1763494666.704116 cmdq_append </dev/ttys005>: [cfg_client_done/0x149149520]
1763494666.704118 cmdq_append <global>: [cfg_done/0x1491386a0]
1763494666.704120 peer 0x140008000 message 200
1763494666.704122 cmd_parse_build_commands 0:0: new-session
1763494666.704125 args_parse: flags end at 1 of 1
1763494666.704127 cmd_parse_build_commands: new-session
1763494666.704130 cmdq_get_command: [new-session/0x14912d7e0] group 2725
1763494666.704132 cmdq_append </dev/ttys005>: [new-session/0x14912d7e0]
1763494666.704134 cmdq_append </dev/ttys005>: [server_client_command_done/0x14912a320]
1763494666.704136 cmdq_next <global>: enter
1763494666.704138 cmdq_next <global>: [cfg_done/0x1491386a0] (1), flags 0
1763494666.704141 cmdq_next <global>: exit (empty)
1763494666.704143 cmdq_next </dev/ttys005>: enter
1763494666.704145 cmdq_next </dev/ttys005>: [cfg_client_done/0x149149520] (1), flags 0
1763494666.704147 unref client 0x14a008e00 (4 references)
1763494666.704149 cmdq_next </dev/ttys005>: [new-session/0x14912d7e0] (0), flags 0
1763494666.704152 message: /dev/ttys005 command: new-session
1763494666.704154 cmd_find_best_session: 0 sessions to try
1763494666.704156 cmd_find_current_client: no target, return 0x0
1763494666.704158 cmd_find_best_session: 0 sessions to try
1763494666.704160 cmd_find_target: target none, type session, item 0x14912d7e0, flags QUIET,CANFAIL
1763494666.704163 cmd_find_best_session: 0 sessions to try
1763494666.704164 cmd_find_target: error
1763494666.704184 adding term xterm-256color
1763494666.704338 adding terminal features clipboard:ccolour:cstyle:focus:title
1763494666.704341 adding terminal feature: clipboard
1763494666.704342 adding terminal feature: ccolour
1763494666.704344 adding terminal feature: cstyle
1763494666.704346 adding terminal feature: focus
1763494666.704348 adding terminal feature: title
1763494666.704360 SIXEL flag is 0
1763494666.704361 RGBCOLOURS flag is 0
1763494666.704363 DECSLRM flag is 0
1763494666.704365 DECFRA flag is 0
1763494666.704366 NOAM flag is 0
1763494666.704368 adding terminal features bpaste,focus,title
1763494666.704370 adding terminal feature: bpaste
1763494666.704373 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1763494666.704374 applying terminal feature: bpaste
1763494666.704376 adding capability: Enbp=\\E[?2004h
1763494666.704379 adding capability: Dsbp=\\E[?2004l
1763494666.704382 applying terminal feature: ccolour
1763494666.704383 adding capability: Cs=\\E]12;%p1%s\\a
1763494666.704386 adding capability: Cr=\\E]112\\a
1763494666.704388 applying terminal feature: clipboard
1763494666.704390 adding capability: Ms=\\E]52;%p1%s;%p2%s\\a
1763494666.704392 applying terminal feature: cstyle
1763494666.704394 adding capability: Ss=\\E[%p1%d q
1763494666.704396 adding capability: Se=\\E[2 q
1763494666.704399 applying terminal feature: focus
1763494666.704400 adding capability: Enfcs=\\E[?1004h
1763494666.704403 adding capability: Dsfcs=\\E[?1004l
1763494666.704405 applying terminal feature: title
1763494666.704407 adding capability: tsl=\\E]0;
1763494666.704409 adding capability: fsl=\\a
1763494666.704411 SIXEL flag is 0
1763494666.704413 RGBCOLOURS flag is 0
1763494666.704414 DECSLRM flag is 0
1763494666.704416 DECFRA flag is 0
1763494666.704418 NOAM flag is 0
1763494666.704420 xterm-256color   0: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1763494666.704423 xterm-256color   1: am: (flag) true
1763494666.704424 xterm-256color   2: AX: (flag) true
1763494666.704426 xterm-256color   3: bce: (flag) true
1763494666.704428 xterm-256color   4: bel: (string) \\a
1763494666.704430 xterm-256color   5: Bidi: [missing]
1763494666.704432 xterm-256color   6: blink: (string) \\033[5m
1763494666.704434 xterm-256color   7: bold: (string) \\033[1m
1763494666.704436 xterm-256color   8: civis: (string) \\033[?25l
1763494666.704440 xterm-256color   9: clear: (string) \\033[H\\033[2J
1763494666.704442 xterm-256color  10: Clmg: [missing]
1763494666.704444 xterm-256color  11: Cmg: [missing]
1763494666.704446 xterm-256color  12: cnorm: (string) \\033[?12l\\033[?25h
1763494666.704448 xterm-256color  13: colors: (number) 256
1763494666.704450 xterm-256color  14: Cr: (string) \\033]112\\a
1763494666.704452 xterm-256color  15: Cs: (string) \\033]12;%p1%s\\a
1763494666.704454 xterm-256color  16: csr: (string) \\033[%i%p1%d;%p2%dr
1763494666.704456 xterm-256color  17: cub: (string) \\033[%p1%dD
1763494666.704458 xterm-256color  18: cub1: (string) \\b
1763494666.704460 xterm-256color  19: cud: (string) \\033[%p1%dB
1763494666.704462 xterm-256color  20: cud1: (string) \\n
1763494666.704464 xterm-256color  21: cuf: (string) \\033[%p1%dC
1763494666.704465 xterm-256color  22: cuf1: (string) \\033[C
1763494666.704467 xterm-256color  23: cup: (string) \\033[%i%p1%d;%p2%dH
1763494666.704469 xterm-256color  24: cuu: (string) \\033[%p1%dA
1763494666.704471 xterm-256color  25: cuu1: (string) \\033[A
1763494666.704473 xterm-256color  26: cvvis: (string) \\033[?12;25h
1763494666.704475 xterm-256color  27: dch: (string) \\033[%p1%dP
1763494666.704477 xterm-256color  28: dch1: (string) \\033[P
1763494666.704478 xterm-256color  29: dim: (string) \\033[2m
1763494666.704480 xterm-256color  30: dl: (string) \\033[%p1%dM
1763494666.704482 xterm-256color  31: dl1: (string) \\033[M
1763494666.704484 xterm-256color  32: Dsbp: (string) \\033[?2004l
1763494666.704486 xterm-256color  33: Dseks: [missing]
1763494666.704487 xterm-256color  34: Dsfcs: (string) \\033[?1004l
1763494666.704489 xterm-256color  35: Dsmg: [missing]
1763494666.704491 xterm-256color  36: E3: (string) \\033[3J
1763494666.704493 xterm-256color  37: ech: (string) \\033[%p1%dX
1763494666.704495 xterm-256color  38: ed: (string) \\033[J
1763494666.704496 xterm-256color  39: el: (string) \\033[K
1763494666.704498 xterm-256color  40: el1: (string) \\033[1K
1763494666.704500 xterm-256color  41: enacs: [missing]
1763494666.704502 xterm-256color  42: Enbp: (string) \\033[?2004h
1763494666.704504 xterm-256color  43: Eneks: [missing]
1763494666.704505 xterm-256color  44: Enfcs: (string) \\033[?1004h
1763494666.704507 xterm-256color  45: Enmg: [missing]
1763494666.704509 xterm-256color  46: fsl: (string) \\a
1763494666.704511 xterm-256color  47: Hls: [missing]
1763494666.704513 xterm-256color  48: home: (string) \\033[H
1763494666.704514 xterm-256color  49: hpa: (string) \\033[%i%p1%dG
1763494666.704516 xterm-256color  50: ich: (string) \\033[%p1%d@
1763494666.704518 xterm-256color  51: ich1: [missing]
1763494666.704520 xterm-256color  52: il: (string) \\033[%p1%dL
1763494666.704522 xterm-256color  53: il1: (string) \\033[L
1763494666.704523 xterm-256color  54: indn: (string) \\033[%p1%dS
1763494666.704525 xterm-256color  55: invis: (string) \\033[8m
1763494666.704527 xterm-256color  56: kcbt: (string) \\033[Z
1763494666.704529 xterm-256color  57: kcub1: (string) \\033OD
1763494666.704531 xterm-256color  58: kcud1: (string) \\033OB
1763494666.704532 xterm-256color  59: kcuf1: (string) \\033OC
1763494666.704534 xterm-256color  60: kcuu1: (string) \\033OA
1763494666.704536 xterm-256color  61: kDC: (string) \\033[3;2~
1763494666.704538 xterm-256color  62: kDC3: (string) \\033[3;3~
1763494666.704540 xterm-256color  63: kDC4: (string) \\033[3;4~
1763494666.704541 xterm-256color  64: kDC5: (string) \\033[3;5~
1763494666.704543 xterm-256color  65: kDC6: (string) \\033[3;6~
1763494666.704545 xterm-256color  66: kDC7: (string) \\033[3;7~
1763494666.704547 xterm-256color  67: kdch1: (string) \\033[3~
1763494666.704548 xterm-256color  68: kDN: (string) \\033[1;2B
1763494666.704550 xterm-256color  69: kDN3: (string) \\033[1;3B
1763494666.704552 xterm-256color  70: kDN4: (string) \\033[1;4B
1763494666.704554 xterm-256color  71: kDN5: (string) \\033[1;5B
1763494666.704555 xterm-256color  72: kDN6: (string) \\033[1;6B
1763494666.704557 xterm-256color  73: kDN7: (string) \\033[1;7B
1763494666.704559 xterm-256color  74: kend: (string) \\033OF
1763494666.704563 xterm-256color  75: kEND: (string) \\033[1;2F
1763494666.704565 xterm-256color  76: kEND3: (string) \\033[1;3F
1763494666.704566 xterm-256color  77: kEND4: (string) \\033[1;4F
1763494666.704568 xterm-256color  78: kEND5: (string) \\033[1;5F
1763494666.704570 xterm-256color  79: kEND6: (string) \\033[1;6F
1763494666.704572 xterm-256color  80: kEND7: (string) \\033[1;7F
1763494666.704574 xterm-256color  81: kf1: (string) \\033OP
1763494666.704575 xterm-256color  82: kf10: (string) \\033[21~
1763494666.704577 xterm-256color  83: kf11: (string) \\033[23~
1763494666.704579 xterm-256color  84: kf12: (string) \\033[24~
1763494666.704581 xterm-256color  85: kf13: (string) \\033[1;2P
1763494666.704582 xterm-256color  86: kf14: (string) \\033[1;2Q
1763494666.704584 xterm-256color  87: kf15: (string) \\033[1;2R
1763494666.704586 xterm-256color  88: kf16: (string) \\033[1;2S
1763494666.704588 xterm-256color  89: kf17: (string) \\033[15;2~
1763494666.704590 xterm-256color  90: kf18: (string) \\033[17;2~
1763494666.704591 xterm-256color  91: kf19: (string) \\033[18;2~
1763494666.704593 xterm-256color  92: kf2: (string) \\033OQ
